pseudonym,Name,url,action/practices,Type,practices try to impact directly...,active across one...,name of place,part of group / network / ...,public contact,notes
,Dach vernetzung gegen feminizid,https://dach-stoppt-feminizid.net/,"network meetings, online coordination, compiling organising resources",federation/coalition/networking,international region,international region,"Germany, Austria, Switzerland",,,
006780491415,Stoppt Femizide! Würzburg,https://www.instagram.com/stoppt.femizide.wuerzburg,,federation/coalition/networking,village/town/city,village/town/city,Würzburg,Dach vernetzung gegen feminizid,,
001727595775,frau-kunst-politik e.V.,https://frau-kunst-politik.de,,,,country,Germany,Dach vernetzung gegen feminizid,,
03021864615,Der Kurdische Frauenrat Dest Dan e.V.,,,,country,country,Germany,Dach vernetzung gegen feminizid,,
04053536645,Stoppt Femi(ni)zide Bremen,https://www.instagram.com/stoppt_femizide_bremen,,,,village/town/city,Bremen,Dach vernetzung gegen feminizid,,
04389126934,Initiative gegen Feminizide Kassel,gegenfeminizidekassel.wordpress.com,,,village/town/city,village/town/city,Kassel,Dach vernetzung gegen feminizid,,
08239796943,Netzwerk gegen Feminizide Göttingen,https://www.instagram.com/netzwerkgegenfeminizide.goe,,,,village/town/city,Göttingen,Dach vernetzung gegen feminizid,,
06416724845,Catcalls of Mainz als Teil von Chalk Back Deutschland e. V.,https://chalkbackdeutschland.org/,,,,village/town/city,Mainz,Dach vernetzung gegen feminizid,,
001991508604,Claim The Space,https://www.instagram.com/claimthespace_vie,,,,,,Dach vernetzung gegen feminizid,,
06368133271,FAK: Feministisches Aktions Kollektiv,https://www.frauenvernetzung.tirol/fak-feministisches-aktionskollektiv-2/,,,,,,Dach vernetzung gegen feminizid,,
07453846169,Ni una menos Basel,www.gegen-feminizide.ch,,,,village/town/city,Basel,"Dach vernetzung gegen feminizid, Ni una menos",,
05397144475,Offensiv gegen Feminizide,https://www.instagram.com/offensiv_gegen_feminizide,,,,,,Dach vernetzung gegen feminizid,,
,Ni una menos,https://niunamenos.org.ar/,,decentralized movement,,world,,,,
01500418526,Ni una menos Zürich,https://www.instagram.com/niunamenoszurich,,,,village/town/city,Zürich,"Dach vernetzung gegen feminizid, Ni una menos",,
07206671404,Anti-Feminizid-Netzwerk Hamburg,,,,,village/town/city,Hamburg,Dach vernetzung gegen feminizid,,
06781213974,Frauen helfen Frauen e. V.,,,,,country,Germany,Dach vernetzung gegen feminizid,,
09637861933,Netzwerk gegen Feminizide Hannover,https://www.instagram.com/netzwerk_gegen_feminizide_h,"educational workshops, demonstrations, performances",direct action group,village/town/city,village/town/city,Hannover,Dach vernetzung gegen feminizid,,
06124117687,Netzwerk gegen Feminizide Berlin,https://wirwollenunslebend.wixsite.com/netzwerkggnfeminizid,,,,village/town/city,Berlin,Dach vernetzung gegen feminizid,,
08716228694,StoP Kreuzberg - Stadtteile ohne Partnergewalt,https://www.stop-kreuzberg.org/,,,,country,Germany,Dach vernetzung gegen feminizid,,
06314938959,"AG ""Trostfrauen"" des Korea Verband e.V.",https://trostfrauen.de/,,,,country,Germany,Dach vernetzung gegen feminizid,,
05909410088,Cênî - Das Kurdische Frauenbüro für Frieden e.V.,https://ceni-frauen.org/,,,,country,Germany,Dach vernetzung gegen feminizid,,
09854781465,Netzwerk gegen Feminizide Thüringen,https://taplink.cc/gegen_femizide_thueringen,,,,country,Germany,Dach vernetzung gegen feminizid,,
03067495597,Catcalls of Vienna,https://www.instagram.com/catcallsof.vie,,,,country,Austria,Dach vernetzung gegen feminizid,,
02937475128,Wir wollen uns lebend Köln,,,,,village/town/city,Köln,Dach vernetzung gegen feminizid,,
03504768633,Keine Mehr Leipzig,https://keinemehrleipzig.noblogs.org/,,,,village/town/city,Leipzig,Dach vernetzung gegen feminizid,,
0749604387,OBRA - One Billion Rising Austria,https://1billionrising.at/,,,,country,Austria,Dach vernetzung gegen feminizid,,
01755707848,Alerta Feminista Austria,https://www.instagram.com/alerta.feminista.austria/,,,,country,Austria,Dach vernetzung gegen feminizid,,
,Dolce Vita Kollektiv,https://www.instagram.com/dolcediva_collectiv,,,,international region,Germany & Switzerland,Dach vernetzung gegen feminizid,,
02329858498,Dolce Vita Kollektiv Hamburg,https://www.instagram.com/dolcediva_collectiv,,,,village/town/city,Hamburg,"Dach vernetzung gegen feminizid, Dolce Vita Kollektiv",,
03043824678,Dolce Vita Kollektiv Berlin,https://www.instagram.com/dolcediva_collectiv,,,,village/town/city,Berlin,"Dach vernetzung gegen feminizid, Dolce Vita Kollektiv",,
06134371736,Dolce Vita Kollektiv Lucern,https://www.instagram.com/dolcediva_collectiv,,,,village/town/city,Lucern,"Dach vernetzung gegen feminizid, Dolce Vita Kollektiv",,
07816385432,Femizide stoppen,https://www.instagram.com/femizide_stoppen,,,,country,Germany,Dach vernetzung gegen feminizid,,
03293238905,Femi(ni)zid(e) sichtbar machen!,https://www.instagram.com/feminizide_sichtbar_machen,,,,country,Germany,Dach vernetzung gegen feminizid,,
07729435028,feminizidmap.org,https://feminizidmap.org/,,,,country,Germany,Dach vernetzung gegen feminizid,,
01919534727,Gemeinsam Kämpfen,https://gemeinsam-kaempfen.de/,,,,country,Germany,Dach vernetzung gegen feminizid,,
001553021431,,,,,,,,,,
0649123493,,,,,,,,,,
06099583699,,,,,,,,,,
03940002923,,,,,,,,,,
05858467305,,,,,,,,,,
09926651076,,,,,,,,,,
01853333626,,,,,,,,,,
09757786384,,,,,,,,,,
04912356691,,,,,,,,,,
07733672241,,,,,,,,,,
09423971313,,,,,,,,,,
07216055508,,,,,,,,,,
01891585028,,,,,,,,,,
07196729108,,,,,,,,,,
03630951138,,,,,,,,,,
06244218908,,,,,,,,,,
008606591764,,,,,,,,,,
01299808117,,,,,,,,,,
07962944452,,,,,,,,,,
02558949453,,,,,,,,,,
02988410309,,,,,,,,,,
005650516517,,,,,,,,,,
08827504392,,,,,,,,,,
02395992517,,,,,,,,,,
01188157264,,,,,,,,,,
08457083395,,,,,,,,,,
02448559748,,,,,,,,,,
0370640532,,,,,,,,,,
0247359566,,,,,,,,,,
09209558906,,,,,,,,,,
07001154209,,,,,,,,,,
04612214994,,,,,,,,,,
06659877473,,,,,,,,,,
05573029942,,,,,,,,,,
05043551364,,,,,,,,,,
04340301959,,,,,,,,,,
09541283561,,,,,,,,,,
06688282524,,,,,,,,,,
0034002721,,,,,,,,,,
05339652957,,,,,,,,,,
09741353704,,,,,,,,,,
03056892354,,,,,,,,,,
08763376107,,,,,,,,,,
07835945658,,,,,,,,,,
01058286963,,,,,,,,,,
06410812904,,,,,,,,,,
05124361083,,,,,,,,,,
09688763549,,,,,,,,,,
06317883802,,,,,,,,,,
07175396111,,,,,,,,,,
06496036918,,,,,,,,,,
05090564185,,,,,,,,,,
044982476,,,,,,,,,,
0117531931,,,,,,,,,,
07884084856,,,,,,,,,,
05382852091,,,,,,,,,,
002049221188,,,,,,,,,,
002504718388,,,,,,,,,,
079399957,,,,,,,,,,
04063835058,,,,,,,,,,
03452091555,,,,,,,,,,
08528933435,,,,,,,,,,
008221435105,,,,,,,,,,
05923175045,,,,,,,,,,
08144923539,,,,,,,,,,
07246751826,,,,,,,,,,
05280492134,,,,,,,,,,
07163264225,,,,,,,,,,
09660089244,,,,,,,,,,
0620931059,,,,,,,,,,
03573886011,,,,,,,,,,
09352797175,,,,,,,,,,
05485948216,,,,,,,,,,
09256648366,,,,,,,,,,
009245747686,,,,,,,,,,
05107224697,,,,,,,,,,
08010835164,,,,,,,,,,
04425179178,,,,,,,,,,
008728224409,,,,,,,,,,
0750201516,,,,,,,,,,
05237344633,,,,,,,,,,
06890828495,,,,,,,,,,
03115164246,,,,,,,,,,
08398468731,,,,,,,,,,
03452458657,,,,,,,,,,
04233693193,,,,,,,,,,
08193066396,,,,,,,,,,
03098162015,,,,,,,,,,
05697816587,,,,,,,,,,
09081896146,,,,,,,,,,
07744454258,,,,,,,,,,
0004092793223,,,,,,,,,,
01261379326,,,,,,,,,,
03772397712,,,,,,,,,,
09938775572,,,,,,,,,,
04622603872,,,,,,,,,,
04351194167,,,,,,,,,,
05309094684,,,,,,,,,,
07186967349,,,,,,,,,,
05632609142,,,,,,,,,,
04613918286,,,,,,,,,,
06603621596,,,,,,,,,,
0725090051,,,,,,,,,,
01297740895,,,,,,,,,,
08225213811,,,,,,,,,,
0175184348,,,,,,,,,,
09472576606,,,,,,,,,,
09467404283,,,,,,,,,,
05906078063,,,,,,,,,,
08929109995,,,,,,,,,,
05001556579,,,,,,,,,,
0308682633,,,,,,,,,,
03408626982,,,,,,,,,,
04379918422,,,,,,,,,,
03619804599,,,,,,,,,,
07778621353,,,,,,,,,,
007668050726,,,,,,,,,,
04932707646,,,,,,,,,,
0004632926563,,,,,,,,,,
03089415376,,,,,,,,,,
08921943218,,,,,,,,,,
04488091582,,,,,,,,,,
0944971457,,,,,,,,,,
02757053917,,,,,,,,,,
06210044752,,,,,,,,,,
02008907139,,,,,,,,,,
05304827745,,,,,,,,,,
0221525619,,,,,,,,,,
02637126739,,,,,,,,,,
04683041668,,,,,,,,,,
0270070353,,,,,,,,,,
03476396969,,,,,,,,,,
06870904377,,,,,,,,,,
001350739576,,,,,,,,,,
06739797337,,,,,,,,,,
08519435367,,,,,,,,,,
0944155227,,,,,,,,,,
05830345906,,,,,,,,,,
08764512761,,,,,,,,,,
02358825983,,,,,,,,,,
05771233574,,,,,,,,,,
02145159852,,,,,,,,,,
02805104125,,,,,,,,,,
06081591917,,,,,,,,,,
04341539353,,,,,,,,,,
07969369556,,,,,,,,,,
008637645776,,,,,,,,,,
08313547846,,,,,,,,,,
08559937035,,,,,,,,,,
04162719716,,,,,,,,,,
0843290461,,,,,,,,,,
008120100864,,,,,,,,,,
05700772212,,,,,,,,,,
007038604869,,,,,,,,,,
009913418175,,,,,,,,,,
001811392305,,,,,,,,,,
02673331749,,,,,,,,,,
07951040618,,,,,,,,,,
08130311115,,,,,,,,,,
030674051,,,,,,,,,,
06308920206,,,,,,,,,,
01076068369,,,,,,,,,,
04431920023,,,,,,,,,,
0661648236,,,,,,,,,,